Z,Do,Linia,Numer,Odlot,Przylot,Od,Do,Dni,Samolot,Operator,Typ
KRK,FRA,LH,1365,11:15,12:55,01-04-2024,22-04-2024,1......,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,02-04-2024,11-04-2024,.2345.7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,06-04-2024,06-04-2024,.....6.,CR9,CL,J
KRK,FRA,LH,1365,11:15,12:55,12-04-2024,12-04-2024,....5..,319,LH,J
KRK,FRA,LH,1365,11:15,12:55,13-04-2024,27-04-2024,.....6.,319,LH,J
KRK,FRA,LH,1365,11:15,12:55,14-04-2024,19-04-2024,.2345.7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,21-04-2024,26-04-2024,....5.7,319,LH,J
KRK,FRA,LH,1365,11:15,12:55,23-04-2024,24-04-2024,.23....,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,25-04-2024,25-04-2024,...4...,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,28-04-2024,08-05-2024,1.34..7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,03-05-2024,03-05-2024,....5..,320,LH,J
KRK,FRA,LH,1365,11:15,12:55,04-05-2024,08-06-2024,.....6.,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,09-05-2024,09-05-2024,...4...,32Q,LH,J
KRK,FRA,LH,1365,11:15,12:55,10-05-2024,20-05-2024,1.345.7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,21-05-2024,11-06-2024,12.45.7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,12-06-2024,10-07-2024,123.567,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,11-07-2024,12-08-2024,1234..7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,13-07-2024,03-08-2024,.....6.,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,09-08-2024,13-08-2024,.2..5..,320,LH,J
KRK,FRA,LH,1365,11:15,12:55,14-08-2024,29-08-2024,1234..7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,16-08-2024,16-08-2024,....5..,321,LH,J
KRK,FRA,LH,1365,11:15,12:55,23-08-2024,23-08-2024,....5..,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,30-08-2024,30-08-2024,....5..,32Q,LH,J
KRK,FRA,LH,1365,11:15,12:55,02-09-2024,06-09-2024,12345..,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,07-09-2024,07-09-2024,.....6.,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,09-09-2024,09-09-2024,1......,321,LH,J
KRK,FRA,LH,1365,11:15,12:55,10-09-2024,20-09-2024,12345..,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,14-09-2024,14-09-2024,.....6.,321,LH,J
KRK,FRA,LH,1365,11:15,12:55,21-09-2024,26-10-2024,.....6.,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,23-09-2024,23-09-2024,1......,321,LH,J
KRK,FRA,LH,1365,11:15,12:55,24-09-2024,01-10-2024,.2345.7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,02-10-2024,02-10-2024,..3....,32Q,LH,J
KRK,FRA,LH,1365,11:15,12:55,03-10-2024,10-10-2024,.2345.7,32A,LH,J
KRK,FRA,LH,1365,11:15,12:55,11-10-2024,11-10-2024,....5..,320,LH,J
KRK,FRA,LH,1365,11:15,12:55,13-10-2024,25-10-2024,.2345.7,32A,LH,J
KRK,FRA,LH,1365,10:30,12:10,27-10-2024,26-11-2024,.2....7,320,LH,J
KRK,FRA,LH,1365,10:30,12:10,28-10-2024,27-11-2024,1.345..,32A,LH,J
KRK,FRA,LH,1365,10:30,12:10,02-11-2024,23-11-2024,.....6.,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,01-04-2024,10-04-2024,123....,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,04-04-2024,04-04-2024,...4...,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,05-04-2024,12-04-2024,....5..,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,07-04-2024,07-04-2024,......7,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,11-04-2024,18-04-2024,.2.4...,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,14-04-2024,28-04-2024,......7,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,15-04-2024,15-04-2024,1......,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,17-04-2024,17-04-2024,..3....,32N,LH,J
KRK,FRA,LH,1367,14:05,15:45,19-04-2024,26-04-2024,1.3.5..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,23-04-2024,25-04-2024,.2.4...,320,LH,J
KRK,FRA,LH,1367,14:05,15:45,29-04-2024,29-04-2024,1......,CR9,CL,J
KRK,FRA,LH,1367,14:05,15:45,30-04-2024,10-05-2024,.2..5..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,01-05-2024,01-05-2024,..3....,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,04-05-2024,11-05-2024,.....67,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,06-05-2024,06-05-2024,1......,320,LH,J
KRK,FRA,LH,1367,14:05,15:45,08-05-2024,08-05-2024,..3....,32N,LH,J
KRK,FRA,LH,1367,14:05,15:45,12-05-2024,12-05-2024,......7,320,LH,J
KRK,FRA,LH,1367,14:05,15:45,13-05-2024,15-05-2024,123....,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,17-05-2024,17-05-2024,....5..,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,18-05-2024,08-06-2024,1....67,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,21-05-2024,06-06-2024,.2345..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,07-06-2024,14-06-2024,....5..,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,09-06-2024,16-06-2024,......7,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,10-06-2024,20-06-2024,1.34...,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,11-06-2024,22-06-2024,.2...6.,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,21-06-2024,27-06-2024,..345..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,23-06-2024,02-07-2024,.2...67,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,24-06-2024,24-06-2024,1......,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,28-06-2024,28-06-2024,....5..,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,01-07-2024,04-07-2024,1.34...,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,05-07-2024,12-07-2024,1...5..,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,06-07-2024,13-07-2024,.....6.,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,07-07-2024,07-07-2024,......7,320,LH,J
KRK,FRA,LH,1367,14:05,15:45,09-07-2024,18-07-2024,12.4...,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,10-07-2024,17-07-2024,..3....,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,14-07-2024,28-07-2024,......7,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,19-07-2024,01-08-2024,.2.45..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,20-07-2024,03-08-2024,..3..6.,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,22-07-2024,29-07-2024,1......,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,02-08-2024,02-08-2024,....5..,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,04-08-2024,10-08-2024,.....67,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,05-08-2024,23-08-2024,123.5..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,08-08-2024,15-08-2024,...4..7,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,17-08-2024,01-09-2024,...4.67,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,26-08-2024,27-08-2024,12.....,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,28-08-2024,04-09-2024,123.5..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,05-09-2024,24-09-2024,12.4...,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,06-09-2024,14-09-2024,....567,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,11-09-2024,11-09-2024,..3....,320,LH,J
KRK,FRA,LH,1367,14:05,15:45,15-09-2024,15-09-2024,......7,320,LH,J
KRK,FRA,LH,1367,14:05,15:45,18-09-2024,18-09-2024,..3....,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,20-09-2024,29-09-2024,....567,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,25-09-2024,02-10-2024,1234...,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,03-10-2024,24-10-2024,...4...,319,LH,J
KRK,FRA,LH,1367,14:05,15:45,04-10-2024,25-10-2024,123.5..,32A,LH,J
KRK,FRA,LH,1367,14:05,15:45,05-10-2024,26-10-2024,.....67,32A,LH,J
KRK,FRA,LH,1367,12:55,14:35,27-10-2024,27-11-2024,12345.7,320,LH,J
KRK,FRA,LH,1369,19:15,20:55,01-04-2024,08-04-2024,1.345..,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,02-04-2024,02-04-2024,.2.....,319,LH,J
KRK,FRA,LH,1369,19:05,20:45,06-04-2024,06-04-2024,.....6.,319,LH,J
KRK,FRA,LH,1369,19:15,20:55,07-04-2024,07-04-2024,......7,320,LH,J
KRK,FRA,LH,1369,19:15,20:55,09-04-2024,18-04-2024,1234..7,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,12-04-2024,12-04-2024,....5..,32A,LH,J
KRK,FRA,LH,1369,19:05,20:45,13-04-2024,13-04-2024,.....6.,319,LH,J
KRK,FRA,LH,1369,19:15,20:55,19-04-2024,22-04-2024,1...5..,319,LH,J
KRK,FRA,LH,1369,19:05,20:45,20-04-2024,20-04-2024,.....6.,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,21-04-2024,21-04-2024,......7,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,23-04-2024,02-05-2024,12345..,32A,LH,J
KRK,FRA,LH,1369,19:05,20:45,27-04-2024,27-04-2024,.....6.,CR9,CL,J
KRK,FRA,LH,1369,19:15,20:55,28-04-2024,28-04-2024,......7,320,LH,J
KRK,FRA,LH,1369,19:05,20:45,04-05-2024,18-05-2024,.....6.,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,05-05-2024,05-05-2024,......7,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,06-05-2024,09-05-2024,12.4...,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,08-05-2024,08-05-2024,..3....,32Q,LH,J
KRK,FRA,LH,1369,19:15,20:55,12-05-2024,13-05-2024,1.....7,32N,LH,J
KRK,FRA,LH,1369,19:15,20:55,14-05-2024,19-05-2024,.234..7,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,20-05-2024,20-05-2024,1......,319,LH,J
KRK,FRA,LH,1369,19:15,20:55,21-05-2024,21-05-2024,.2.....,321,LH,J
KRK,FRA,LH,1369,19:15,20:55,22-05-2024,28-05-2024,1234..7,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,24-05-2024,24-05-2024,....5..,32Q,LH,J
KRK,FRA,LH,1369,19:15,20:55,29-05-2024,29-05-2024,..3....,32Q,LH,J
KRK,FRA,LH,1369,19:15,20:55,30-05-2024,06-06-2024,.2345.7,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,03-06-2024,07-06-2024,1...5..,321,LH,J
KRK,FRA,LH,1369,19:15,20:55,10-06-2024,28-06-2024,12345..,32A,LH,J
KRK,FRA,LH,1369,19:05,20:45,15-06-2024,15-06-2024,.....6.,319,LH,J
KRK,FRA,LH,1369,19:05,20:45,22-06-2024,27-07-2024,.....6.,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,01-07-2024,03-07-2024,1.3....,321,LH,J
KRK,FRA,LH,1369,19:15,20:55,02-07-2024,11-07-2024,.2.45..,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,07-07-2024,07-07-2024,......7,320,LH,J
KRK,FRA,LH,1369,19:15,20:55,10-07-2024,10-07-2024,..3....,32Q,LH,J
KRK,FRA,LH,1369,19:15,20:55,12-07-2024,12-07-2024,....5..,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,14-07-2024,30-07-2024,.2345.7,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,31-07-2024,02-08-2024,..3.5..,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,01-08-2024,01-08-2024,...4...,321,LH,J
KRK,FRA,LH,1369,19:05,20:45,03-08-2024,03-08-2024,.....6.,319,LH,J
KRK,FRA,LH,1369,19:15,20:55,04-08-2024,15-08-2024,1.345.7,32A,LH,J
KRK,FRA,LH,1369,19:05,20:45,10-08-2024,19-10-2024,.....6.,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,16-08-2024,16-08-2024,....5..,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,18-08-2024,25-08-2024,......7,321,LH,J
KRK,FRA,LH,1369,19:15,20:55,19-08-2024,29-08-2024,1.34...,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,23-08-2024,23-08-2024,....5..,320,LH,J
KRK,FRA,LH,1369,19:15,20:55,30-08-2024,03-09-2024,12..5..,32A,LH,J
KRK,FRA,LH,1369,19:15,20:55,01-09-2024,01-09-2024,......7,32A,LH,J
